Scale,types,base_year,total_re_base_year_MW,perct_base_year_of_total,target_year,total_re_target_year_MW,perct_target_of_total,perct_achieved_2019,plans,city_full,Population
City-wide,All electricity consumed (in MWh),2019,9644,5.24,2035,184049,100,5.24,,Abington Township,
City-wide,Total installed capacity of renewable energy (in MW),2007,0,0,2050,100,15,2,"Presumption is all 160 MW will be solar photovoltaic. To be achieved throughpromotion, incentives, removal of state regulatory barriers toPV deployment, and use of advanced technologies (e.g.buildingintegratedPV including vertical panels).","Arlington, VA",
City-wide,All electricity produced (in MWh),2015,,0,2040,,20,1,Community Energy Strategic PlanRenewable Energy Action PlanGreenhouse Gas Inventory,"Broward County, FL",
City-wide,All electricity consumed (in MWh),2017,,100,2035,,100,6,100atl.com,City of Atlanta,443775
City-wide,All energy produced (in MWh),,,,2027,,65,50,The goal is to generate 65% of customer load with renewable sources and in 2018 Austin Energy produced 34.5% of customer load from renewable sources. https://austinenergy.com/wcm/connect/6dd1c1c7-77e4-43e4-8789-838eb9f0790d/2027+Austin+Energy+Resource+Plan+20171002.pdf?MOD=AJPERES&CVID=lXv4zHS,City of Austin,888204
City-wide,Total installed capacity of renewable electricity (in MW),2010,11,0.0005,2020,3300,15,0.003333333,"The city currently has 11 megawatts for solar going to city buildings with the highest energy costs and has plans for onsite solar on landfills and on the 21st century schools being constructed. The City supports Maryland's pilot community solar program and is partner on Community Solar projects.  The city's community resiliency hubs will have onsite solar. A city initiative, Baltimore Shines, has installed solar on the roofs of 30 low income homes and has a plan to install solar on 1,000 more.",City of Baltimore,622793
City-wide,Total installed capacity of renewable electricity (in MW),2014,14.3,0.001300393,2020,37.5,0.001300393,0.001300393,Capacity goal of 25 MW.NOTE: The 2020 target was set in our 2014 Climate Action Plan Update. We are currently updating our Climate Action Plan and our targets.,City of Boston,646000
City-wide,All energy consumed (in MWh),2005,47639.28,4,2030,1190982,100,28,"Making a transition to a renewable energy future will require the rapid transition to 100 percent renewable electricity  and Boulder has set a goal to achieve this 100% renewable electricity by 2030. Boulder’s electricity generation mix is determined by the electric utility and therefore achieving this goal will require the following actions: (1) Reduce the need for additional generation through continued improvements in energy efficiency and productivity. Actions include: expand the energy services provided by the city and expand on-site solar installations across the community; (2) Replace all coal and natural gas electricity generation with renewable energy systems such as solar and wind. Actions include: assume operational authority and begin operations of an electric utility, and analyze local generation opportunities including combined heat and power, heating/cooling district analysis and energy storage infrastructure development; (3) Redesign the existing electricity delivery system to make it more reliable, more secure and more supportive of a diverse mix of electricity sources. Actions include: work with both institutional and private sector partners to pilot projects integrating local energy system designs with alternative electricity distribution systems, map critical community infrastructure and operations and identify opportunities to develop and deploy energy system upgrades that enable these sites to sustain operations during periods of power grid disruption, and launch the next round of community innovation investments through the Boulder Energy Challenge. Progress is tracked in the annual inventory and also reported here: https://bouldercolorado.gov/climate/climate-goal-progress",City of Boulder,104810
City-wide,All energy consumed (in MWh),2018,,,2030,,100,,"Burlington has  a goal of being a net zero energy city by 2030. Burlington already produces 100% of its electricity from renewable resources. To eliminate natural gas and petroleum consumption, Burlington will endeavor to electrify space and water heating and transportation, improve building efficiency, and reduce annual miles traveled by vehicles registered in Burlington by improving alternative transportation options.",City of Burlington,42284
City-wide,All energy consumed (in MWh),2009,350137.5,3.749994645,2036,2801100,30,5,"In January of 2006 Calgary launched a massive public engagement initiative called ""imagineCalgary"" which asked participants to set aspirational goals in shaping the city's future in 30 years (2036) and 100 years.   In the ""energy"" category participants agreed on a goal that by 2036, 30 per cent of Calgary’s energy derives from low-impact renewable sources.The provincial government has made public statements around renewable energy targets for the Alberta grid. The Government of Alberta website says:""To increase the use of renewables to generate electricity and reduce emissions in Alberta, the government launched the Renewable Electricity Program. This program will add 5,000 megawatts of renewable electricity capacity by 2030 and puts Alberta on a path to achieve a target of 30 per cent renewable energy by that time.""The Government of Alberta is auctioning the contracts to build the new renewable energy generation in Alberta.  The competition ensures the renewable energy capacity will be delivered at attractive prices for Alberta's electricity rate payers.  Three successful bids from the first round of competition were announced Dec 13, 2017.From the Government of Alberta website:( https://www.alberta.ca/renewable-electricity-program.aspx )""Round one set a record for the lowest renewable electricity pricing in Canada with a weighted average price of 3.7 cents per kilowatt-hour. By comparison, the weighted average price for Ontario’s large renewable procurement in 2016 was 8.5 cents per kilowatt-hour.The successful companies will develop 600 megawatts of renewable electricity, enough to power 255,000 homes. This is 200 megawatts more than planned due to better-than-expected bid prices from developers. Projects will be operational by the end of 2019.""",City of Calgary,
City-wide,All electricity produced (in MWh),2017,,43,2035,,100,43,"The City has worked with the local utility SDG&E to encourage and assist with their adoption of renewable ahead of the state's RPS requirements.  We have additionally outlined he following policies in our CAP aimed at helping reach our goal: - Conduct a CCA Feasibility Study to identify costs and benefits for City Council consideration, Evaluate potential to partner with private sector to utilize municipal facilities for community solar projects (such as to support SDG&E’s EcoShare program), Promote “green” electricity credits and tariffs such as SDG&E’s EcoChoice.  The CCA feasibility study has just been released with staff going to City Council in late July 2019 with the results and direction on next steps.  https://www.chulavistaca.gov/departments/clean/conservation/climate-action-plan/community-choice-aggregation",City of Chula Vista,
City-wide,Total installed capacity of renewable energy (in MW),2018,0,0.00158394,2035,100,0.00754257,0.00158394,"We have recently secured $100K towards a 25MW solar array that will be constructed 2019-2020. As a region, Greater Cincinnati has a goal of doubling renewable energy production each year through 2020. In order to meet this goal, we are educating the public about the city's transition to renewable energy generation, lobbying the state of Ohio to strengthen the market for solar projects, identifying and promoting renewable energy financing tools, expanding the Solar Power Purchase Agreement to include more solar panels on municipal facilities, using Virtual Net Metering to allow for shared solar projects, and implementing anaerobic digestion or other technologies to convert biomass to energy.",City of Cincinnati,297000
City-wide,All electricity consumed (in MWh),2016,500430,7.8,2050,6237597,100,10,"ASSUMPTIONS:Assuming constant electricity demand from 2016 to 2050. Renewable portion of electricity generation profile increased from 7% in 2010 to 22.5% in 2017 for Cleveland Public Power and 2% to 4.5% for First Energy. In 2017, approximately 10% of electricity consumed in Cleveland came from renewable sources.Along with  implementing energy efficiency measures, plans to meet 100% renewable energy target includes: 1) Supporting Rooftop Solar2) Supporting Community Solar3) Green Power Program (Help homes and business easily procure renewable energy through their utility)4) Renewable Energy Procurement (Collaborate with the utility to procure large renewable energy project(s) to meet community needs)5) Utility Mix (Green the utility's electric supply)6) Large Renewable Energy Purchase Program (Help largest energy users easily procure renewable energy through their utility)",City of Cleveland,396815
